latitude,longitude,temperature_owm,humidity_owm,wind_speed_owm,wind_direction_owm,pm10,o3,no,no2,so2,co,pm25,nox,road_influence,industry_influence,farm_influence,dumpsite_influence,Pollution Source encoded
20.24079,85.836784,22.56,89,1.55,173,129.0,90.3,3.4,35.4,9.2,1.13,57.0,0.0215,31.005298350746106,0.0,1.0104976998940751,0.0206908148367394,4
20.48891,85.84768,22.2,95,1.62,115,156.0,158.8,1.8,24.5,4.6,1.52,55.0,0.0145,16.514408731359996,1.3871996591329538,0.034961411197781,0.0,4
20.34652,85.8163,22.5,92,1.47,143,166.0,83.0,2.7,18.0,10.7,1.89,51.0,0.0118,21.551134160839037,1.729475642968466,0.1326607194413454,0.0,4
20.24079,85.836784,24.43,95,1.55,173,129.0,90.3,3.4,35.4,9.2,1.13,57.0,0.0215,31.005298350746106,0.0,1.0104976998940751,0.0206908148367394,4
20.48891,85.84768,22.2,95,1.62,115,129.0,158.8,3.4,35.4,4.6,1.13,55.0,0.0215,16.514408731359996,1.3871996591329538,0.034961411197781,0.0,4
20.24079,85.836784,22.26,91,1.51,154,129.0,90.3,3.4,35.4,9.2,1.13,57.0,0.0215,31.005298350746106,0.0,1.0104976998940751,0.0206908148367394,4
20.48891,85.84768,22.0,95,1.64,113,156.0,158.8,1.8,24.5,4.6,1.52,55.0,0.0145,16.514408731359996,1.3871996591329538,0.034961411197781,0.0,4
20.34652,85.8163,22.24,92,1.54,133,166.0,83.0,2.7,18.0,10.7,1.89,51.0,0.0118,21.551134160839037,1.729475642968466,0.1326607194413454,0.0,4
19.1494,72.9986,26.01,49,1.98,341,40.56,,,,32.69,1480.0,20.4,,55.260645771759386,16.27618523782964,0.5563005127079572,0.1250888019961888,4
19.192056,72.9585188,25.93,51,2.36,338,72.15,49.75,,37.46,73.33,10.0,16.45,,26.996257212770324,55.99926936842466,3.529545134937689,1.5420473489275652,1
18.91,72.82,25.97,70,6.63,338,55.51,10.85,14.39,23.6,16.77,1.22,27.69,0.03799,35.37090595538942,6.49833413946027,0.0357404418119599,0.0,4
19.1135051,73.008978,26.01,50,2.08,343,159.0,15.1,,67.31,10.61,0.37,40.0,,51.62612095242175,14.103718433922351,0.4213481809646237,0.0390912762133893,4
28.744,77.12,22.89,24,0.63,5,,,,40.3,,,451.0,,55.61541727518152,17.067248771750496,38.8905621093292,1.0673564592939997,3
28.56,77.094,23.37,22,0.63,305,,,,,,,,,13.526627953281409,9.08673902973747,0.1963592060987097,0.0494294483961323,4
28.6787,77.2262,23.73,24,0.69,103,,,,,,,,,32.36141271356162,3.5965654905345894,0.3346708991990829,0.2173311031815712,4
28.563262,77.186937,23.57,23,0.17,97,136.0,87.7,2.3,16.9,25.9,1.26,39.0,0.0109,77.12716802840201,0.6348284827647015,0.018864937027483,2.756166144163475,3
28.674045,77.131023,23.49,23,0.6,352,522.0,56.4,2.2,22.7,33.1,1.02,70.0,0.0139,33.39198969163617,9.014328940926411,0.2041218948548069,0.050732039521759,4
28.6235,77.2494,21.12,83,1.03,0,312.0,,,132.1,,,224.0,,14.807066635170592,13.746646688123484,2.045301986205695,0.6975735996399107,4
28.646835,77.316032,23.23,26,1.33,124,670.0,38.7,3.9,469.0,8.9,3.38,271.0,,63.29544287408976,24.93320064416553,0.5279450303782406,0.6202442653729827,0
22.627875,88.3804,21.93,92,2.5,198,209.3,433.31,,39.7,0.0,420.0,34.6,,40.175127427765545,21.99381804216345,0.0,0.101025495467459,4
22.572646,88.36389499999996,22.19,91,2.55,197,123.07,28.9,,14.61,5.09,2130.0,0.0,,64.32293004435812,36.16411702469947,0.1633330340682225,0.1059953967458496,4
22.547142,88.351048,22.42,90,2.57,197,,,,,,,279.1,,43.023933150658166,39.08802397861962,0.0354168636318224,0.9134125440631315,4
22.5687319,88.2797276,22.43,90,2.55,201,93.7,42.06,14.7,40.7,6.81,0.26,34.8,0.0332,27.07709766220863,10.403400194618628,0.0,0.0,4
22.5824635,88.35724470000001,22.2,91,2.53,199,134.0,25.0,,15.0,38.0,19000.0,112.0,,53.47155320837243,31.82872215838608,0.0591555633908935,0.0459290603753768,3
22.629801,88.352017,22.02,91,2.51,200,79.9,29.81,10.98,24.33,12.37,0.531,29.8,,32.135084496790924,12.294628149595008,0.0,0.016023648401847,4
20.24079,85.836784,22.06,92,1.67,142,129.0,90.3,3.4,35.4,9.2,1.13,57.0,0.0215,31.005298350746067,0.0,1.0104976998940751,0.0206908148367394,4
20.48891,85.84768,21.78,95,1.57,122,156.0,158.8,1.8,24.5,4.6,1.52,55.0,0.0145,16.51440873136049,1.3871996591329538,0.034961411197781,0.0,4
20.34652,85.8163,22.01,93,1.63,133,166.0,83.0,2.7,18.0,10.7,1.89,51.0,0.0118,21.55113416083951,1.729475642968466,0.1326607194413454,0.0,4
19.1494,72.9986,25.68,51,1.9,354,40.56,,,,32.69,1480.0,20.4,,55.26064577175822,16.27618523782964,0.5563005127079572,0.1250888019961888,4
19.192056,72.9585188,25.65,53,2.22,350,72.15,49.75,,37.46,73.33,10.0,16.45,,26.99625721277046,55.99926936842458,3.529545134937689,1.5420473489275652,1
18.91,72.82,25.88,71,6.45,346,55.51,10.85,14.39,23.6,16.77,1.22,27.69,0.03799,35.37090595538896,6.49833413946027,0.0357404418119599,0.0,4
19.1135051,73.008978,25.68,52,2.0,357,205.4,9.72,72.01,67.31,16.96,0.37,92.4,0.13931,51.6261209524228,14.103718433922246,0.4213481809646237,0.0390912762133893,4
19.0863,72.8888,25.97,63,4.44,347,118.78,28.05,8.26,5.26,29.27,0.3,50.11,0.0135199999999999,32.11048840564183,52.08974442034297,0.8725510371234879,0.2987366885249329,1
19.10078,72.87462,25.97,63,4.44,347,84.59,6.73,254.96,33.56,147.9,0.31,41.02,0.2885299999999999,49.14520930121283,32.775759796197704,1.4467977964032326,0.2889347510546923,4
19.1375,72.915056,25.63,59,3.46,347,47.0,7.75,,20.45,,1320.0,28.0,,23.07853122558956,44.639313250522505,4.740280289305172,1.7697870131445173,3
28.744,77.12,22.45,24,0.31,331,,,,40.3,,,451.0,,55.615417275220175,17.0672487717487,38.89056210932056,1.0673564592940048,3
28.56,77.094,22.43,23,0.83,288,,,,,,,,,13.526627953278942,9.08673902973728,0.1963592060987097,0.0494294483961323,4
28.6787,77.2262,22.92,25,0.42,112,,,,,,,,,32.361412713560426,3.596565490534582,0.3346708991990829,0.2173311031815712,4
28.563262,77.186937,22.75,24,0.18,241,136.0,87.7,2.3,16.9,25.9,1.26,39.0,0.0109,77.12716802840379,0.6348284827647015,0.018864937027483,2.756166144163843,3
